New Code,Old Code,Area,Year,Value
E12000008,J,South East,2010,7.72
E12000008,J,South East,2011,7.67
E12000008,J,South East,2012,7.64
E12000008,J,South East,2013,7.89
E12000008,J,South East,2014,8.2
E12000008,J,South East,2015,8.81
E12000008,J,South East,2016,9.43
E12000008,J,South East,2017,9.79
E12000009,K,South West,2002,5.96
E12000009,K,South West,2003,6.96
E12000009,K,South West,2004,7.57
E12000009,K,South West,2005,7.84
E12000009,K,South West,2006,7.86
E12000009,K,South West,2007,8.19
E12000009,K,South West,2008,7.93
E12000009,K,South West,2009,7.14
E12000009,K,South West,2010,7.64
E12000009,K,South West,2011,7.46
E12000009,K,South West,2012,7.45
E12000009,K,South West,2013,7.41
E12000009,K,South West,2014,7.65
E12000009,K,South West,2015,8
E12000009,K,South West,2016,8.4
E12000009,K,South West,2017,8.68
E92000001,64,England,2002,5.11
E92000001,64,England,2003,5.9
E92000001,64,England,2004,6.57
E92000001,64,England,2005,6.78
E92000001,64,England,2006,6.95
E92000001,64,England,2007,7.14
E92000001,64,England,2008,6.94
E92000001,64,England,2009,6.39
E92000001,64,England,2010,6.85
E92000001,64,England,2011,6.79
E92000001,64,England,2012,6.77
E92000001,64,England,2013,6.76
E92000001,64,England,2014,7.09
E92000001,64,England,2015,7.53
E92000001,64,England,2016,7.72
E92000001,64,England,2017,7.91
